CourseTitle,Classification,CourseDescription,AssignmentScore,EtcScore,TeachingMethods,OtherNotes
글로벌창업,전공,"(Cours e Des cription & Objectives ) 1. 스타트업 창업에 대한 전반적인 기초 지식을 견고하게 다지고 미래형 인재로서 갖춰야 할 융합 적 감각과 글로벌 비즈니스에 대한 마인드셋(Mindset) 구축 2. 글로벌 시장 스타트업 Scene에서 이루어지고 있는 다양한 이해관계자들(Stakeholders)과 이 들로 구성된 생태계(Ecosystem)에 대한 학습을 통해 스타트업 본질과 특성에 대한 이해도 제고 3. 스타트업 창업 후 글로벌 시장으로 진출, 성장을 위한 필요 역량이 무엇인지 학습하고 이를 달 성하기 위해 길러야 할 핵심 요인에 대한 학습 4. 다양한 글로벌 스타트업의 사례 분석 및 토론을 통한 창업가적 마인드의 성장 도모와 사고방법 학습 (관점과 태도) 5. 글로벌 시장의 트렌드를 이해하고 체계적 학습을 통해 기회를 포착하고 성공적인 글로벌 창업 가로 성장하기 위한 기초 역량 다지기",0,10,(Teaching M ethods ) 1. 강의 교안 및 사례 리뷰 중심으로 진행하며 제출 과제(2회)에 대한 평가 2. 중간/기말고사는 조별 과제 진행 결과물로 평가 중간고사 - 나의 첫 창업 제안서 (수강생 개별 과제) 기말고사 - 글로벌 스타트업 성공/실패 케이스 분석 (팀 과제) 3. 각 조 구성은 4~5명으로 구성 (다양한 전공 수강생 융합) * 강의 내용은 진행 중 일부 변경 가능성 있음 (진도 및 내용 난이도 고려),") 중간고사인 창업 제안서에 대한 부가 설명 <제안서 들어갈 내용과 고려할 사항 가이드 (의무사항은 아니며 참고 차원에서 공유) > 최근 혹은 미래에 유망한 글로벌 트렌드는? 창업 아이디어는 어디서 착안했는가? 개인 취향과 성 향, 목표를 반영 한다면? 글로벌 시장에 당신의 제품/서비스가 없는가? 타겟은 누구인가? 왜 그 사람인가? 타겟으로 하는 글로벌 시장에서 아직 해결되지 않은 문제점(불편함)과 니즈는 무엇인 가? 그리고 현재 그 문제점은 어떻게 해결되고 있는가? 구체적으로 어떤 아이템인가? 왜 그 아이 템인가? 글로벌 시장에서 성공하기 위해 갖춰야 할 역량은? 왜 글로벌 시장으로 진출해야 하는 가? 창업 아이템이 진출 유망한 해외시장은 어떤 상황인가? 비즈니스 생태계는 어떻게 형성되어 있는가 그리고 그 생태계 활용 방안은 어떻게? 달성하기 위해 넘어야 할 제약조건(허들)은? 창업 시 + 창업후 필요한 자금은 얼마나 필요하며 어떻게 충당할 것인가, 그리고 어디에 사용할 것인 가? 당신이 창업하고자 하는 아이템은 대기업이 더 잘 할 수 있는것 아닌가? 기존 대기업 또는 스 타트업과 비즈니스 유사도는 어떠한가?, 경쟁에서 이길 수 있는 갖춰야 할 핵심 역량은? 자유롭게 작성하되 최대한 체계적으로 만들 것, Text보다는 가급적 그래프, 표 등을 활용하여 높 은 가시성과 메시지 전달력을 높일 것 Why에 대한 내용을 다룰 것 (주장하는 내용에 대해서 왜 그런지에 대한) ---OREO (Opinion, Reason,Example,Opinion) 커뮤니케이션 기법 등 활용 권장 SWOT/3C분석/STP전략 등 비즈니스 전략 프레임워크를 사용해서 분석하는 것도 가능 25. 11. 26. 오후 3:53 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76395101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76395101 2/6 리포트 평가시 아이디어의 참신함(Uniqueness), 고객 적합성(Marketability), (기술적) 구현 가능 성(Feasibility), 지속 성장가능성 (Viability)을 중심으로 평가함"
무역통상실무와글로벌취업시장의이해,교양,"(Cours e Des cription & Objectives ) [교과목 개요] ● 급변하는 세계 경제 환경 하에서 최근의 글로벌 무역, 통상 이슈를 이해하고, 취업에 필요한 이 론 지식은 습득은 물론, 실제 기업에서 활용되는 통상 전략에 대해 이해함 * 트럼프 대통령의 관세 이야기, 마스크 & 요소수 대란의 공급망 위기, 미중 무역전쟁 등 사례 중 심의 이야기 전개 ● 글로벌 취업 시장 및 절차, 필요 서류 등 이해 * 미국, 일본, 독일, 동남아, 중동 등 글로벌 인력(취업)시장 이해 * 본 글로벌 스타트업, 선배에게 듣는 해외 청년 인턴 경험담(잠정) ● 수출과 투자 이야기 * 기업의 경영전략수립, 해외바이어 발굴에서 상품의 수출에 이르기까지 무역실무 * 외국 글로벌 기업의 국내 직접투자(공장설립 등), 우리 기업의 해외투자 진출 전략 [학습목표] ● 세계 무역과 통상 이슈, 글로벌 시장(상품, 자본, 인력) 이해를 바탕으로, 국내 취업 시장은 물 론 세계 무대에 도전할 수 있는 역량을 사전에 갖추는 것을 목표로 함",0,10,"(Teaching M ethods ) ● 전체 대면수업방식 ● 선배, 유 경험자 초청하여 사례 중심으로 수업 추진(계획) * 해외 청년인턴(외대선배), 글로벌 취업시장(글로벌 취업시장 담당자) 등",") ● 무역 통상 이슈는 취업 현장과 연계될 예정으로 인턴, 글로벌 취업 등을 희망하는 3-4학년 적 극 참여 요망하나 취업 여부와는 무관하게 강의를 들을 수 있습니다. ● 중간고사는 단답식 또는 특강으로 대체 진행될 수 있으며, 특강으로 진행될 경우 강의는 정상 적으로 진행되고, 기말고사는 논술로 진행 예정입니다. ● 한국어 사용이 원활하지 않은 외국인 학생은 현실적으로 본 강의를 수강하는데 어려움이 있습 니다. ● 수업후, 글로벌 시장개척, 해외취업 등 관련 개인별 상담이 가능합니다"
시민의사회적책임,교양,"(Cours e Des cription & Objectives ) 본 강의에서는 먼저 세계시민과 세계시민교육에 대한 개념을 정의하고, 공동체의식과 세계시민의 식, 세계시민교육의 필요성에 대하여 살펴봄으로써, 세계시민으로서의 삶 속에서 자신의 역할이 무엇인지 스스로 질문하고, 고민하면서 실천가능한 지역사회의 활동에 대해 생각해 본다. 이론 강 의와 토의?토론, 팀 발표 등의 방식으로 진행하면서, 체험학습으로 유네스코 세계시민교육-국제 기구 체험관과 월드비전의 세계시민학교 체험관의 기관 방문과 체험을 통해 세계시민교육에 대한 관심을 고취하고 학생들에게 국제기구에 관한 진로 체험활동의 기회를 갖고자 한다. 이를 통해, 국제사회에 대한 소속감과 인류를 향한 연대감을 기조로 하는 세계시민정신을 함양하 고, 세계문제를 둘러싼 국제사회 이슈에 대한 이해도를 높임과 동시에 문제를 인식하고 해결할 수 있는 역량을 기르며 지구촌의 지속가능한 발전을 모색하고자 한다.",10,40,"(Teaching M ethods ) 교수자: 강의 학생: 조별 발표, 체험 활동 및 보고서 작성 (체험 활동 2회), 심폐소생술 교육 참여 * 기말고사 실시 여부는 오리엔테이션 시간에 자세히 안내 예정",)
문학과상상력,교양,"(Cours e Des cription & Objectives ) 문학과 상상력과의 연계성은 매우 광범위한 내용과 주제와 사상과 현실의 문제를 내포하고 있다. 본 교과목에서 다루고자 하는 것은 20세기를 기준으로 하여 문학을 비롯한 예술의 경향이 어떻게 변화하였는지를 개괄적으로 살펴보고자 한다. 예술가들은 자신들의 작품세계를 통하여 현실을 반 영하는 다양한 능력과 상상력을 소유한다. 이들 작품은 아주 같지도 않으면서 전혀 다르지도 않은 이야기를 통해 인간의 삶과 희노애락을 담아냄으로써, 독자들과 소통하며 공감대를 형성해 나간 다. 독자들의 공감대를 오랫동안 형성해 온 작품에는 일정한 이야기의 패턴이 있음을 볼 수 있는 데, 이것 때문에 고전작품의 이야기들이 지금 현재에 이르기 까지 반복적으로 재탄생되는 창조적 진화를 겪게 된다. 창조적 진화의 중심에는 상상력이라는 매개가 있으며, 이야기의 발생에서부터 각기 다른 장르로 뻗어가는 현대 서사에 이르기 까지 재미있게 탐구하는 것을 목표로 한다.",0,20,(Teaching M ethods ) 대면으로 수업진행 수업시간에 수업을 한 시간 듣고 바로 이어 토론을 할 수 있도록 진핼할 것임. 무조건 재밌는 수업이나 수업시간에 집중하여 들으시고 토론하시면 더욱 더 배가됨. * 수업계획서 작품들은 변경될 수도 있음. 25. 11. 26. 오후 3:55 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U78308101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U78308101 1/4,)
한중일문학산책,교양,"(Cours e Des cription & Objectives ) 문학은 개인과 시대의 상처를 반영한다. 이 수업에서는 한국, 중국, 일본의 현대문학 텍스트들을 감상하고 분석하면서 각 국가들의 역사적 상처와 무의식을 다루고자 한다. 텍스트 선정의 기준은 '전후의 세계'다. 전후 일본의 변화와 한국전쟁의 연관성, 분단과 이데올로기가 우리의 현실에 미치는 영향을 살펴 보고, 중일 전쟁, 문화대혁명, 천안문 사태를 통과하면서 중국이 겪은 변화와 상처를 살펴본다. 그 리고 후기 자본주의 사회에 접어든 현재 세 국가가 공통적으로 겪는 문제들을 문학 텍스트를 경유 하여 응시한다. 한국, 중국, 일본 작가들의 문학 텍스트 속에 시대가 어떤 식으로 반영되었는가를 알아보고, 국가 와 개인 사이에 발생하는 갈등과 상처를 응시하는 것이 이 수업의 목표다. 사카구치 안고, 미시마 유키오, 다자이 오사무, 오에 겐자부로 등 전후 일본 작가들, 모옌, 위화, 옌렌커, 왕멍, 하진, 찬쉐 등 문화대혁명과 천안문 사태를 겪은 중국 작가들의 텍스트를 강독하고, 한국 현대 작가들의 텍스트와 비교하면서 세 국가의 '상처'가 반복, 변주하는 양상을 탐구한다.",20,10,"(Teaching M ethods ) 수업은 주로 교수의 강의를 중심으로 진행된다. 교수가 프린트를 배포한 후 텍스트의 배경과 작가 의 특징을 강의한다. '전후 일본', '문화대혁명', '천안문 사태', '분단과 이데올로기'를 중심으로 역사적 배경을 설명하고, 학생들은 관련 문학 텍스트를 강독한다. 학생들은 강의를 들으면서 텍스트를 둘러싼 배경과 작가의 의식을 공부하고, 자신이 선택한 작가 의 텍스트를 읽고 서평을 작성하는 과제를 수행할 것이다. 학생들이 작품을 선택할 수 있는 기회 를 최대한 보장할 것이며 작품을 감상하고 비평문을 작성하는 과정에서 메일, 전화, 문자, 카톡 등 활용 가능한 통로를 이용하여 질문할 것을 적극 권장한다. 또한 문학 텍스트 뿐만 아니라 세 국가 의 영화 텍스트도 수업에 적극 활용할 계획이다.",") 드라마 <파친코>(2022), 로우 예, <여름궁전>(2006), 고레이다 히로카즈, <원더풀 라이프>(1999), 김보라, <벌새>(2018), 윤종빈, <범죄와의 전쟁>(2010), 천커신, <첨밀밀>(1996) 유위강, <무간도>(2002), 유승택, <군중낙원>(2014) 등을 미리 감상하고 올 것을 권장한다."
대중문화예술의이해,교양,"(Cours e Des cription & Objectives ) <대중문화예술의이해>는 대중문화와 예술의 미학적, 사회적 배경 등을 바탕으로, 현대 대중문화 와 예술이 지닌 특징과 의미를 파악하는 과정입니다. 특히, 대중문화의 사회적인 의미와 매체 발 달 그리고 20세기 대중문화예술의 특징적인 현상에 이르는 현대 대중문화 예술의 의의와 특성을 알아보는 데 목적이 있습니다. 이러한 과정을 통해 대중문화예술의 상호영향관계와 인문학적 의 의를 살펴볼 수 있을 것입니다.",0,5,"(Teaching M ethods ) ?매주 정해진 주제에 따라 강의를 진행하고, 수업 내용의 이해를 돕기 위해 이미지와 영상 자료 등을 활용합니다.",)
동유럽.발칸문화의이해,교양,"(Cours e Des cription & Objectives ) 사이버 강좌로 진행되는 본 과목은 동유럽, 발칸 13개국 중 특히 학생들의 관심도가 높은 국가들 의 역사와 문화에 대한 일반적인 이해와 각 국가별 특징들을 탐방하는 것을 목적으로 하고 있다.",0,0,(Teaching M ethods ) 본 수업은 사이버 강좌로 수업이 이루어 질 것임.,) 1. 본 과목은 사이버 강좌로 이클래스 공지 참조 부탁 2. 시험은 이클래스를 통한 오프북 테스트
라틴아메리카문화의이해,교양,"(Cours e Des cription & Objectives ) 본 강의는 라틴아메리카를 처음 접하는 수강생들을 위한 개론 강좌로서, 라틴아메리카의 식민지 시대 역사부터 현재에 이르기까지 라틴아메리카 문화에 대한 비판적 시각을 통해, 라틴아메리카 의 정치, 경제, 사회적 주요 현안 및 영화, 음악, 문학, 미술을 아우르는 문화적 현안들에 대한 기 초적인 지식 함양을 목적으로 한다. 아울러 이와 같이 여러 다양한 학문적 접근을 바탕으로 통섭 적 사고능력을 배양함으로써, 라틴아메리카의 문화적 정체성에 대한 올바른 해석과 이해를 도모 하고자 한다.",20,0,"(Teaching M ethods ) 본 강의는 해설 강의, 지식콘텐츠 및 멀티미디어콘텐츠 등의 ICT 기반 참고자료 활용, 수강생들의 협업적 대인관계능력 및 커뮤니케이션 역량 제고를 위한 창의적 주제 토론의 세 가지 운영방식을 통한 쌍방향적 참여식 수업을 지향한다. - 해설 강의: 교재 및 참고자료를 e-class에서 사전 열람할 수 있도록 함으로써 강의 내용의 이해 도 및 학습 참여도를 제고하며, 사전 학습한 내용을 바탕으로 자기 주도적인 학습 방식을 훈련하 여 다각도에서 통찰력있는 사고를 할 수 있게 함으로써 자기 주도적인 학습 역량 및 사회 현상을 총체적으로 조망할 수 있는 통합적 사유 능력을 계발한다. - ICT 기반 참고자료 활용: 각종 지식콘텐츠 및 멀티미디어콘텐츠를 참고자료로 활용하여 수강생 들이 사회 문화 강좌에서 느낄 수 있는 지루함과 단편적인 이해를 극복할 수 있도록 돕는다. - 창의적 주제 토론: 일방적 지식 전달을 지양하고, 수업에 대한 관심 고취 및 창의적 사고?소통능 력 배양을 위해 수강생들이 매주 강의 주제에 대해 새로운 시각으로 질문을 던지고 상호 토론하는 시간을 갖도록 한다.",) 본 강의는 라틴아메리카 지역을 크게 브라질 및 히스패닉아메리카 지역으로 분류하여 다음과 같 이 팀티칭으로 운영됨 - 1~9
동양미술사입문,교양,"(Cours e Des cription & Objectives ) 본 교과는 인도, 중국, 일본을 중심으로 고대부터 현대까지 건축, 회화, 조각, 도자, 공예, 판화, 사 진 등 다양한 매체의 미술품이 어떻게 발전 혹은 변천하여 왔는지 동양미술의 전반적인 흐름을 살 펴봅니다. 수업은 다섯 개의 큰 주제 1) 고대 문명과 미술, 2) 종교와 미술, 3) 건축과 회화, 4) 미 술과 교류, 5) 미술과 시장으로 구성되며, 각 주제별로 인도, 중국, 일본 세 나라 각각의 대표적인 작품을 통해 미술품을 둘러싼 시대적, 지리적 배경을 이해하고, 예술과 정치, 경제, 종교 및 새로 운 기술과의 관계 속에서 각 문화권의 미술이 발전한 과정과 특수한 전통을 고찰합니다. 이 과정 에서 동양 미술에 대한 기초적인 교양지식 뿐만 아니라 기본적인 미술사 방법론을 습득할 수 있으 며, 미술품 분석과 해석을 통해 동양의 역사와 문화 전반을 이해하며 통찰할 수 있습니다. 교과 목표 1. 인도, 중국, 일본을 중심으로 대표적인 동양의 미술품과 그 조형적 특징을 이해하고, 동양미술 을 올바르게 해석하며 감상하는 기본 지식을 익힐 수 있습니다. 2. 동양 미술에 대한 기초적인 교양지식 뿐만 아니라 미술품을 통해 역사를 바라보는 눈을 키울 수 있도록 합니다. 3. 학생들 스스로 박물관이나 미술관의 전시 관람에 적극적인 관심을 갖고 감상하며 활용할 수 있 도록 합니다. 4. 내가 좋아하는 미술은 어떤 것인지 나만의 취향을 파악해봅니다.",20,5,"(Teaching M ethods ) - 지정교재는 없으며, 교수자의 강의용 자료(ppt)를 중심으로 계획안 일정에 따라 진행됩니다. - 강의 자료는 pdf 파일의 형태로 강의 전날 저녁까지 이클래스에 업로드됩니다. - 주제에 따라 영상자료를 활용할 수 있으며, 이외 한두 차례의 박물관 현장 학습을 진행합니다.",") - 한 학기 동안 유익한 수업과 원활한 진행을 위해 첫 오리엔테이션 수업에 꼭 참석하기 바랍니 다! * 수업 중 촬영, 녹화 등 강의자료 무단 복제 및 배포를 엄격하게 금지합니다. 사전 동의없이 강의 컨텐츠(강의, pdf파일)를 녹화하고 배포/공유하는 행위는 교수자의 저작권과 초상권, 유물 소장 기관의 저작권을 침해하는 현행법 위반 행위입니다. 수강생은 유의하기 바랍니다."
인권과인간존엄성,교양,"(Cours e Des cription & Objectives ) ""한때 네가 사랑했던 어떤 것들은 영원히 너의 것이 된다. 네가 그것들을 떠나보낸다 해도 그것들은 원을 그리며 너에게 돌아온다. 그것들은 너 자신의 일부가 된다."" - 엘런 긴즈버그 (Allen Ginsberg, 1926년 ~ 1997년) ""어떤 것들"" - * 우리들의 수업, ""인권과 인간 존엄성""은 단순히 사회적 통념에 갇힌 이론과 사회적 가치를 기계적으로 반복하거나 암묵적으로 추종하는 것이 아니라, 기존의 것과는 다르게 생각하고 주체적으로 검토하는 사고의 방식을 배양하는 것을 목표로 삼는다. <인권과 인간 존엄성>은 다른 생각, 다른 문화, 새로운 매체와 기술의 발전에 의해 형성된 삶의 환경의 변화가 우리가 기존에 가지고 있던 생각과 가치관에 어떤 도전을 끼치는지 비판적으로 검토한다. 이를 통해 '참된 인권'이란, 우리와 다르고 이질적인 것 (차이 혹은 타자)과의 만남을 통해 촉발되며 그러한 만남에 열린 자세로 임할 때라야만 우리는 참되게 변화하고 발전할 수 있다는 사실을 확인할 수 있다. 25. 11. 26. 오후 3:23 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=Y21153201 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=Y21153201 1/6 그리하여 '참된 비판'이란 '언어를 빼앗긴 것들의 진정한 언어가 되어줄 수 있어야'하는 사명의 중요성을 터득할 수 있을 것이다.",10,10,(Teaching M ethods ) - 중간고사와 기말고사 주를 제외한 12주 동안에 모두 4개의 주제에 대해 사유한다.,") *중간 고사 대체 에세이, 보고서 : 1. 23년 ""이상문학상"" 대상 수상작, 최진영의 ""홈 스위트 홈"" 13주까지 에세이를 제출함. (분량: A4 1쪽 이내) 2. 교수자는 개인별 주제 에세이에 대한 평가를 통해 수강생들의 학습 성과를 평가함."
추리논증,교양,"(Cours e Des cription & Objectives ) <추리논증>수업은 제목 그대로 법학전문대학원 진학을 위한 시험인 법학적성시험(LEET) 과목 중 추리논증 과목에 대한 대비를 하는 수업입니다. 여러분들은 저와 같이 추리논증에 필요한 이론적인 내용을 같이 학습하고 숙지한 뒤 한정된 시간 에 적성시험 문제에 익숙해지는 훈련을 함으로써 적성시험에 익숙해지는 과정을 경험할 것이며, 기존에 추리논증 시험을 준비하시는 학생분들의 경우에는 적성시험에 대한 성적 향상을, 대학교 에 막 입학한 저학년 학생분들에게는 적성시험에 필요한 능력을 어떻게 함양하는지를 파악하게 될 것입니다.",0,10,(Teaching M ethods ) . 강의 . 연습문제 실전 실습 25. 11. 26. 오후 3:17 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=Y21163201 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=Y21163201 1/4,") 첫 수업 때, 중요한 내용을 다룹니다. 수강하신 학생 분들 또는 강의를 들을 예정이신 분들 모두 꼭 참석하실 것을 권합니다. 중간고사 이전에 추리논증 수업 때 필요한 중요 논리학 연습을 할 것 입니다. 가급적이면 결석을 하지 않으실 것을 권합니다(자세하게 설명할 예정이나, 혹 결석하여 강의를 미처 못 들으신 학생 분들은 강의 내용 숙지가 어려우실 수 있습니다)."
윤리적사고와문제해결,교양,"(Cours e Des cription & Objectives ) <윤리적 사고와 문제 해결>은 윤리(도덕) 이론의 기본/기초가 되는 개념을 소개하고 그 이해를 돕는다. 나아가 윤리 문제 진단과 해결 방식의 연습을 제공하여 그와 관련된 이해를 돕는다. '25년 가을 학기에 소개하는 윤리(도덕) 개념과 이론에는 윤리 상대주의, 계약이론 (홉스), 덕윤리 (플라톤), 공리주의 (밀), 의무주의 (칸트) 가 포함된다. 이는 윤리(도덕) 원칙의 확인 내지는 재확 인을 목표로 한다. ?미국 랜드마크 판례와 한국 판례를 살펴 윤리 문제의 진단과 해결 방식의 연습을 도모한다. 이 와 같은 연습은 궁극적으로는 수강생 스스로 새롭게 대두될 수 있는 윤리 문제의 파악 및 해결할 수 있도록 돕는 것을 목표로 한다.",30,20,"(Teaching M ethods ) 강의, 팀 프로젝트 토론, 발표 ?이문캠, 글캠 교차 수업",") ?과제는 중간 길이 에세이 작성으로 총 4회 계획 중 입니다. 이 중 3회는 이클래스 <온라인강의> 영화 시청 후 제출할 수 있습니다. ?기타 (발표 및 토론, 프로젝트, 수업 참여도 등)은 팀 프로젝트 참여 5%, 팀 발표 15%입니다. 제공 예정인 팀 발표, 토론 가이드를 참조하시기 바랍니다."
법과언어,교양,"(Cours e Des cription & Objectives ) 법은 문자로 기록되어서 그 효력을 지니고, 말로 발화되어서 집행된다. 즉, 언어는 법의 구현에 사 용되는 필수적 도구라고 말할 수 있다. 이러한 도구로서 뿐만 아니라 법은 여러 측면에서 언어와 밀접한 연관을 갖는다. 본 강좌에서는 언어의 관점에서 법의 다양한 영역들을 관찰해 본다. 구체적으로는 법조문/판결문 등의 법률 문서에서 나타나는 언어의 문제, 법정에서 일어나는 법정신문/위증죄, 언어가 그 증거 로 사용되는 다양한 언어 범죄들, 상표/표절 등의 지식재산, 그리고 메시지/문서의 작성자 판별, 범인의 목소리 판별 등을 사례 중심으로 살펴본다. 이를 통해 법 관련 현상들에 대한 보다 깊은 이 해를 얻을 수 있다.",40,0,(Teaching M ethods ) 담당교수의 강의. (* 교재내용을 토대로 구성한 자료를 매주 강의전에 eClass에 업로드 예정),) * 생리공결은 강의전날 또는 당일 강의시작전까지 메일 또는 문자로 담당교수에게 알리거나 결석 계를 제출한 학생만 인정합니다. 결석계는 email로 보내주세요. 강의 이후부터는 불인정.
논리학입문,교양,"(Cours e Des cription & Objectives ) <Introduction to Logic> aims to cultivate fundamental skills in a logic system. It allows students to prepare for the LSAT, PSAT, and LEET. ?<논리학 입문>의 목표는 현대 논리학의 소개, 정리 그리고 논리학의 실생활 응용을 위한 기초 능력 배양이다. ?<Reasoning & Argumentation>, its sister course, helps students to exercise the skills for LSAT, PSAT, and LEET.",20,10,(Teaching M ethods ) ?Lectures & exercises ?In-class group discussions,)
미네르바인성교육,교양,"(Cours e Des cription & Objectives ) 본 과목은 외대생을 위한 인성교육 수업으로 인성 개념 및 특징, 인성교육의 다양한 이론과 방법 등 두 측면에서 살펴보고자 한다. 오늘날 시대에 필요로 하는 인성과 실력을 겸비한 우수한 인재 를 양성하며 시민성과 세계시민성을 동시에 겸비한 국제적인 인재가 필요로 하는 인성을 함양하 는 것을 그 목표로 한다. 또한 미네르바 인성교육은 본교의 자주적이고 국제적이며 독창적인 세게 시민이 갖추어야 하는 인성 덕목을 학습하며 참된 인성을 함양하는데 목표를 두고자 한다. 자기자 신에 대한 이해와 더불어 한국 시민으로, 그리고 세계시민으로서의 인성과 연관된 다양한 이론과 실천 활동을 통하여 학생들의 인성을 발전시키고자 한다.",10,10,"(Teaching M ethods ) 교과-비교과의 융합교육 프로그램으로 구성됨. 각종 토론 및 체험활동을 병행하도록 함 숲체험, 자연휴양림 체험 및 역사관, 박물관, 미술 체험 등 병행. 수업운영은 주로 강의와 설명, 그리고 대화식 수업을 지향한다. 25. 11. 26. 오후 3:24 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=Y51219202 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=Y51219202 1/4",") * 성적 평가는 상대평가를 원칙으로 하며, 각종 시험과 출석, 과제, 기타 활동을 종합평가함. (출 석 매우 중시함) * 개강 후 경우에 따라 수업을 e-Class를 활용한 비대면수업(동영상수업)으로 진행할 수도 있습 니다. (녹화 동영상 방식) * 정상적으로 수업에 참여할 수 있는 경우에만 수강 신청을 부탁합니다. * 본 수업은 출석을 매우 중시하며 총 4회 이상 결석자는 성적을 부여하지 않음. * 학교에서 인정하는 유고결석계 외에 기타 결석계는 받지 않음. * 교실 출석이 어려운 경우는 수업을 듣지 마시고 다른 수업으로 옮겨주세요 (성적 부여되지 않 음)"
북유럽문화의이해,교양,"(Cours e Des cription & Objectives ) 뜻밖에도 북유럽을 대상으로 전개되고 있는 지역연구는 문화적 접근 방식을 취하는 경우가 많습 니다. 하지만 이것은 문화연구라는 대안적 방법론에 대한 필요성을 수긍해서라기보다는 지역연구 에 대한 체계가 갖추어지지 못한 것에서 비롯된 현상입니다. 즉, 북유럽 연구는 지역연구에 대한 기본적 고민조차 결여된 상황에서 해당 지역에 대한 인상을 그저 망라하는 데 그치고 있는 실정입 니다. 이에 본 강좌에서는 지역연구와 문화연구의 학술적 입론을 시도합니다. 이를 통해 북유럽 지역연구의 기초적 전략을 마련하는 것은 물론이고, 미시사적 발굴과 문화연구적 비판이 지역연 구에 기여하는 방식을 이해할 수 있는 계기가 마련될 것입니다.",0,10,"(Teaching M ethods ) 주로 강의로 진행되지만, 추가 논의가 필요한 안건이 있으면 발표 및 토론 수업이 병행됩니다.",)
